Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
        1    0.000    0.000    0.000    0.000 readers.py:23(__init__)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
       41    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
      199    0.000    0.000    0.000    0.000 common.py:686(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
       65    0.000    0.000    0.000    0.000 array.py:1305(ndim)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       31    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
        6    0.000    0.000    0.000    0.000 base.py:3766(_convert_can_do_setop)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        3    0.000    0.000    0.000    0.000 colors.py:2045(__init__)
       30    0.000    0.000    0.000    0.000 core.py:4465(<genexpr>)
        5    0.000    0.000    0.000    0.000 base.py:3439(_wrap_setop_result)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
        3    0.000    0.000    0.000    0.000 core.py:2488(__init__)
      156    0.000    0.000    0.000    0.000 core.py:2025(__hash__)
        2    0.000    0.000    0.000    0.000 datadir.py:86(valid_data_dirs)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(__hash__)
        4    0.000    0.000    0.000    0.000 base.py:3565(_wrap_intersection_result)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 api.py:265(_find_common_index_dtype)
       34    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 linear.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:3071(drop_duplicates)
       20    0.000    0.000    0.000    0.000 multi.py:4120(_coerce_indexer_frozen)
       54    0.000    0.000    0.000    0.000 core.py:2501(parseImpl)
       10    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
       11    0.000    0.000    0.000    0.000 multi.py:1574(_set_names)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        2    0.000    0.000    0.000    0.000 indexing.py:1379(_get_label)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
       10    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
      132    0.000    0.000    0.000    0.000 _strptime.py:32(_findall)
       42    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
       52    0.000    0.000    0.000    0.000 inference.py:373(is_sequence)
        1    0.000    0.000    0.000    0.000 multi.py:2467(swaplevel)
        5    0.000    0.000    0.000    0.000 generic.py:1798(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
       77    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       47    0.000    0.000    0.000    0.000 blocks.py:2827(external_values)
        1    0.000    0.000    0.000    0.000 core.py:3696(__init__)
      199    0.000    0.000    0.000    0.000 grouper.py:722(_result_index)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coordinate_system.py:128(Ellipsoidal3DCS)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:374(_compile_template)
       16    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       29    0.000    0.000    0.000    0.000 multi.py:830(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:1193(__init__)
      130    0.000    0.000    0.000    0.000 base.py:166(__setattr__)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
        1    0.000    0.000    0.000    0.000 core.py:4777(IndentedBlock)
        2    0.000    0.000    0.000    0.000 common.py:515(get_compression_method)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5036(_wrap_joined_index)
       32    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        8    0.000    0.000    0.000    0.000 __init__.py:245(_subst_vars)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2435(__init__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
      377    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
       11    0.000    0.000    0.000    0.000 base.py:149(__ne__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
      127    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
      239    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
        1    0.000    0.000    0.000    0.000 expressions.py:376(ExpressionNode)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
       10    0.000    0.000    0.000    0.000 enum.py:1445(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 format.py:435(_write_array_header)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       99    0.000    0.000    0.000    0.000 array.py:1301(shape)
      436    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       21    0.000    0.000    0.000    0.000 range.py:483(_view)
       24    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       35    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
      7/2    0.000    0.000    0.000    0.000 necompiler.py:181(typeCompileAst)
        1    0.000    0.000    0.000    0.000 entities.py:12(Status)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        7    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:189(caching_module_getattr)
      184    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
        1    0.000    0.000    0.000    0.000 multi.py:1784(get_level_values)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
       12    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        2    0.000    0.000    0.000    0.000 common.py:160(is_url)
       10    0.000    0.000    0.000    0.000 core.py:4767(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 file.py:189(_is_url)
        3    0.000    0.000    0.000    0.000 core.py:3727(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      432    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      149    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:590(get_data_path)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1757(suppress)
        1    0.000    0.000    0.000    0.000 multipoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:240(_format_attrs)
        1    0.000    0.000    0.000    0.000 enums.py:7(DatumType)
        2    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
        3    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
        3    0.000    0.000    0.000    0.000 file.py:180(_expand_user)
        4    0.000    0.000    0.000    0.000 expressions.py:74(func)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 coordinate_system.py:277(Cartesian2DCS)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
      200    0.000    0.000    0.000    0.000 ops.py:125(__init__)
        1    0.000    0.000    0.000    0.000 point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
       46    0.000    0.000    0.000    0.000 geodataframe.py:2059(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2753(_Mode)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
      138    0.000    0.000    0.000    0.000 format.py:1828(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:28(_getlang)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       37    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
       40    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 entities.py:35(AggMethod)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        2    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 transformer.py:77(TransformerFromCRS)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
       41    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
       54    0.000    0.000    0.000    0.000 expressions.py:73(ophelper)
        3    0.000    0.000    0.000    0.000 merge.py:1363(_maybe_coerce_merge_keys)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
       37    0.000    0.000    0.000    0.000 necompiler.py:144(allOf)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:3618(round)
        2    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 multi.py:1758(_get_level_values)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1765(_parse_hextet)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gator.py:80(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 transforms.py:2103(IdentityTransform)
      185    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        8    0.000    0.000    0.000    0.000 base.py:294(is_dtype)
        1    0.000    0.000    0.000    0.000 core.py:3589(__init__)
        2    0.000    0.000    0.000    0.000 array.py:433(__getitem__)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetimelike.py:524(_validate_comparison_value)
      352    0.000    0.000    0.000    0.000 enum.py:1328(name)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
       25    0.000    0.000    0.000    0.000 helpers.py:250(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
        1    0.000    0.000    0.000    0.000 frame.py:1195(_info_repr)
      788    0.000    0.000    0.000    0.000 concat.py:351(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1277(__init__)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
       19    0.000    0.000    0.000    0.000 expressions.py:164(binop)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:63(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 base.py:1355(_format_attrs)
        1    0.000    0.000    0.000    0.000 _geometry.py:718(SetPrecisionMode)
      221    0.000    0.000    0.000    0.000 common.py:511(f)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
       66    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
      156    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 multi.py:1233(_view)
        1    0.000    0.000    0.000    0.000 core.py:2879(__new__)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:29(CoordinateOperationType)
        3    0.000    0.000    0.000    0.000 indexing.py:782(_maybe_mask_setitem_value)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
       17    0.000    0.000    0.000    0.000 indexing.py:1652(_is_scalar_access)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        2    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
       40    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       48    0.000    0.000    0.000    0.000 utils.py:62(is_list_like_indexer)
      369    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        2    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
        4    0.000    0.000    0.000    0.000 crs.py:125(_prepare_from_string)
       25    0.000    0.000    0.000    0.000 common.py:992(is_numeric_v_string_like)
        6    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        1    0.000    0.000    0.000    0.000 constructive.py:40(BufferCapStyle)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
       36    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
      198    0.000    0.000    0.000    0.000 _mixins.py:191(_values_for_argsort)
        2    0.000    0.000    0.000    0.000 merge.py:1192(_create_join_index)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       34    0.000    0.000    0.000    0.000 array.py:430(__len__)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
       13    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
      198    0.000    0.000    0.000    0.000 groupby.py:1567(_maybe_transpose_result)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        2    0.000    0.000    0.000    0.000 necompiler.py:426(optimizeTemporariesAllocation)
       58    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 affinity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:81(Ellipsoidal2DCSAxis)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        1    0.000    0.000    0.000    0.000 constructive.py:46(BufferJoinStyle)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
       57    0.000    0.000    0.000    0.000 indexing.py:1181(<genexpr>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
        1    0.000    0.000    0.000    0.000 raw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        1    0.000    0.000    0.000    0.000 format.py:582(_calc_max_cols_fitted)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:753(setdefault)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 array.py:323(GeometryArray)
        2    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        1    0.000    0.000    0.000    0.000 entities.py:24(EdgeType)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:1265(_iset_single)
       29    0.000    0.000    0.000    0.000 expressions.py:181(func)
        2    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:719(_update_raw)
        1    0.000    0.000    0.000    0.000 offsetbox.py:874(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 core.py:3494(__init__)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      132    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      202    0.000    0.000    0.000    0.000 grouper.py:661(_ilevel)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       38    0.000    0.000    0.000    0.000 indexing.py:2738(is_label_like)
        7    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 generic.py:4883(_update_inplace)
        1    0.000    0.000    0.000    0.000 clip.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 sjoin.py:1(<module>)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
       12    0.000    0.000    0.000    0.000 functools.py:686(_c3_merge)
       90    0.000    0.000    0.000    0.000 format.py:745(<genexpr>)
      200    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 collection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:3099(_hash_basis)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        3    0.000    0.000    0.000    0.000 merge.py:958(_maybe_restore_index_levels)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        3    0.000    0.000    0.000    0.000 colors.py:1265(__init__)
      198    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        6    0.000    0.000    0.000    0.000 __init__.py:1497(debug)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
        1    0.000    0.000    0.000    0.000 request.py:287(Request)
        1    0.000    0.000    0.000    0.000 coordinate_system.py:361(VerticalCS)
        1    0.000    0.000    0.000    0.000 datetimes.py:149(should_cache)
        2    0.000    0.000    0.000    0.000 necompiler.py:507(compileThreeAddrForm)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
   196/89    0.000    0.000    0.000    0.000 necompiler.py:138(postorderWalk)
       19    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
       18    0.000    0.000    0.000    0.000 datetimes.py:537(_check_compatible_with)
      257    0.000    0.000    0.000    0.000 series.py:660(_constructor)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       10    0.000    0.000    0.000    0.000 datetimelike.py:445(unit)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
       65    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.000    0.000 enums.py:74(TransformDirection)
        1    0.000    0.000    0.000    0.000 numeric.py:2195(identity)
        1    0.000    0.000    0.000    0.000 entities.py:46(DeAggMethod)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
       14    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
       88    0.000    0.000    0.000    0.000 decorators.py:14(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:6990(__init__)
      120    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
      205    0.000    0.000    0.000    0.000 generic.py:4518(_check_inplace_and_allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:969(sort)
       61    0.000    0.000    0.000    0.000 enum.py:1308(__hash__)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
      175    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
        1    0.000    0.000    0.000    0.000 _enum.py:4(ParamEnum)
       24    0.000    0.000    0.000    0.000 nanops.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
      135    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       49    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       33    0.000    0.000    0.000    0.000 base.py:122(_reset_cache)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
     16/4    0.000    0.000    0.000    0.000 ast.py:88(_convert)
        2    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1718(global_enum)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
      215    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 array.py:1400(astype)
        2    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
      206    0.000    0.000    0.000    0.000 range.py:380(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:134(GeoPandasBase)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:2604(YAxis)
        1    0.000    0.000    0.000    0.000 platform.py:1066(system)
        6    0.000    0.000    0.000    0.000 generic.py:1740(_is_level_reference)
       19    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 cast.py:1239(_ensure_nanosecond_dtype)
        5    0.000    0.000    0.000    0.000 base.py:7664(trim_front)
        1    0.000    0.000    0.000    0.000 enums.py:98(Ellipsoidal3DCSAxis)
